=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     b
Instances:    7352
Attributes:   513
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0078 * (normalized) V405
 +      -0.0008 * (normalized) V406
 +      -0.0658 * (normalized) V407
 +       0.0126 * (normalized) V408
 +       0.0323 * (normalized) V409
 +       0.0073 * (normalized) V410
 +      -0.0693 * (normalized) V411
 +       0.0131 * (normalized) V412
 +       0.0109 * (normalized) V413
 +      -0.0081 * (normalized) V414
 +      -0.0154 * (normalized) V415
 +       0.0145 * (normalized) V416
 +      -0.0166 * (normalized) V417
 +       0.0451 * (normalized) V418
 +      -0.0453 * (normalized) V419
 +       0.0454 * (normalized) V420
 +       0.0046 * (normalized) V421
 +       0.0684 * (normalized) V422
 +       0.0442 * (normalized) V423
 +       0.0003 * (normalized) V424
 +       0.041  * (normalized) V425
 +       0.0451 * (normalized) V426
 +       0.0573 * (normalized) V427
 +      -0.016  * (normalized) V428
 +      -0.0231 * (normalized) V429
 +       0.0191 * (normalized) V430
 +      -0.0196 * (normalized) V431
 +       0.0247 * (normalized) V432
 +      -0.021  * (normalized) V433
 +      -0.0094 * (normalized) V434
 +      -0.0241 * (normalized) V435
 +       0.0985 * (normalized) V436
 +       0.0097 * (normalized) V437
 +       0.0161 * (normalized) V438
 +       0.0306 * (normalized) V439
 +      -0.0267 * (normalized) V440
 +      -0.0365 * (normalized) V441
 +       0.0091 * (normalized) V442
 +       0.0021 * (normalized) V443
 +      -0.0189 * (normalized) V444
 +       0.0302 * (normalized) V445
 +       0.0103 * (normalized) V446
 +       0.0251 * (normalized) V447
 +       0.0364 * (normalized) V448
 +       0.0112 * (normalized) V449
 +       0.0403 * (normalized) V450
 +       0.0036 * (normalized) V451
 +      -0.024  * (normalized) V452
 +      -0.0051 * (normalized) V453
 +       0.0111 * (normalized) V454
 +       0.0185 * (normalized) V455
 +      -0.046  * (normalized) V456
 +      -0.0024 * (normalized) V457
 +      -0.0177 * (normalized) V458
 +      -0.0266 * (normalized) V459
 +       0.0026 * (normalized) V460
 +      -0.0893 * (normalized) V461
 +      -0.0348 * (normalized) V462
 +       0.0625 * (normalized) V463
 +      -0.0134 * (normalized) V464
 +      -0.0059 * (normalized) V465
 +      -0.0128 * (normalized) V466
 +       0.0044 * (normalized) V467
 +      -0.011  * (normalized) V468
 +       0.007  * (normalized) V469
 +      -0.0228 * (normalized) V470
 +       0.0016 * (normalized) V471
 +      -0.0556 * (normalized) V472
 +      -0.0119 * (normalized) V473
 +      -0.017  * (normalized) V474
 +       0.0064 * (normalized) V475
 +       0.0276 * (normalized) V476
 +      -0.0504 * (normalized) V477
 +       0.0356 * (normalized) V478
 +      -0.008  * (normalized) V479
 +      -0.0211 * (normalized) V480
 +      -0.036  * (normalized) V481
 +      -0.0468 * (normalized) V482
 +      -0.0099 * (normalized) V483
 +       0.0084 * (normalized) V484
 +      -0.0408 * (normalized) V485
 +       0.0158 * (normalized) V486
 +      -0.037  * (normalized) V487
 +      -0.0202 * (normalized) V488
 +       0.0179 * (normalized) V489
 +      -0.0476 * (normalized) V490
 +      -0.024  * (normalized) V491
 +      -0.0184 * (normalized) V492
 +       0.0058 * (normalized) V493
 +       0.0162 * (normalized) V494
 +       0.0207 * (normalized) V495
 +      -0.0284 * (normalized) V496
 +      -0.0256 * (normalized) V497
 +       0.0498 * (normalized) V498
 +       0.0175 * (normalized) V499
 +      -0.0062 * (normalized) V500
 +      -0.0253 * (normalized) V501
 +      -0.0406 * (normalized) V502
 +      -0.0082 * (normalized) V503
 +      -0.0111 * (normalized) V504
 +      -0.0431 * (normalized) V505
 +       0.0876 * (normalized) V506
 +      -0.0116 * (normalized) V507
 +      -0.0139 * (normalized) V508
 +       0.0234 * (normalized) V509
 +       0.0194 * (normalized) V510
 +       0.03   * (normalized) V511
 +       0.0044 * (normalized) V512
 -       1.0279

Number of kernel evaluations: 44685 (63.181% cached)

Classifier for classes: STANDING, LAYING

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0023 * (normalized) V1
 +      -0.0381 * (normalized) V2
 +      -0.0005 * (normalized) V3
 +      -0.0617 * (normalized) V4
 +      -0.01   * (normalized) V5
 +      -0.0578 * (normalized) V6
 +      -0.0012 * (normalized) V7
 +      -0.0192 * (normalized) V8
 +       0.0247 * (normalized) V9
 +       0.0551 * (normalized) V10
 +       0.0769 * (normalized) V11
 +      -0.0049 * (normalized) V12
 +       0.056  * (normalized) V13
 +      -0.0118 * (normalized) V14
 +       0.0238 * (normalized) V15
 +      -0.0316 * (normalized) V16
 +       0.0081 * (normalized) V17
 +      -0.0002 * (normalized) V18
 +      -0.017  * (normalized) V19
 +      -0.0206 * (normalized) V20
 +       0.0533 * (normalized) V21
 +      -0.0059 * (normalized) V22
 +       0.0529 * (normalized) V23
 +      -0.0291 * (normalized) V24
 +       0.0447 * (normalized) V25
 +      -0.0417 * (normalized) V26
 +      -0.0002 * (normalized) V27
 +      -0.0118 * (normalized) V28
 +      -0.0006 * (normalized) V29
 +       0.0286 * (normalized) V30
 +       0.0223 * (normalized) V31
 +       0.0014 * (normalized) V32
 +       0.0097 * (normalized) V33
 +       0.035  * (normalized) V34
 +       0.0071 * (normalized) V35
 +      -0.0262 * (normalized) V36
 +      -0.0006 * (normalized) V37
 +      -0.0217 * (normalized) V38
 +      -0.0254 * (normalized) V39
 +       0.0017 * (normalized) V40
 +       0.0059 * (normalized) V41
 +       0.001  * (normalized) V42
 +       0.0026 * (normalized) V43
 +      -0.0027 * (normalized) V44
 +       0.028  * (normalized) V45
 +      -0.027  * (normalized) V46
 +      -0.0014 * (normalized) V47
 +      -0.0127 * (normalized) V48
 +      -0.0022 * (normalized) V49
 +      -0.0183 * (normalized) V50
 +       0.0025 * (normalized) V51
 +      -0.016  * (normalized) V52
 +       0.0007 * (normalized) V53
 +       0.0412 * (normalized) V54
 +      -0.0031 * (normalized) V55
 +      -0.0177 * (normalized) V56
 +      -0.0489 * (normalized) V57
 +      -0.0338 * (normalized) V58
 +       0.0061 * (normalized) V59
 +       0.0016 * (normalized) V60
 +      -0.0162 * (normalized) V61
 +       0.0093 * (normalized) V62
 +      -0.0018 * (normalized) V63
 +       0.0686 * (normalized) V64
 +       0.0113 * (normalized) V65
 +       0.0205 * (normalized) V66
 +      -0.0003 * (normalized) V67
 +       0.0026 * (normalized) V68
 +       0.0077 * (normalized) V69
 +       0.0066 * (normalized) V70
 +       0.0494 * (normalized) V71
 +      -0.04   * (normalized) V72
 +       0.0286 * (normalized) V73
 +      -0.027  * (normalized) V74
 +       0.0237 * (normalized) V75
 +       0.0288 * (normalized) V76
 +      -0.007  * (normalized) V77
 +      -0.0247 * (normalized) V78
 +       0.0122 * (normalized) V79
 +       0.0142 * (normalized) V80
 +       0.0004 * (normalized) V81
 +       0.0099 * (normalized) V82
 +      -0.0015 * (normalized) V83
 +      -0.0279 * (normalized) V84
 +      -0.0608 * (normalized) V85
 +      -0.0323 * (normalized) V86
 +       0.0115 * (normalized) V87
 +       0.0024 * (normalized) V88
 +      -0.0019 * (normalized) V89
 +       0.0027 * (normalized) V90
 +       0.0359 * (normalized) V91
 +      -0.0107 * (normalized) V92
 +      -0.0002 * (normalized) V93
 +      -0.0147 * (normalized) V94
 +      -0.028  * (normalized) V95
 +      -0.0141 * (normalized) V96
 +      -0.0007 * (normalized) V97
 +      -0.0313 * (normalized) V98
 +       0.0204 * (normalized) V99
 +      -0.019  * (normalized) V100
 +       0.0006 * (normalized) V101
 +      -0.0009 * (normalized) V102
 +       0.0008 * (normalized) V103
 +       0.0402 * (normalized) V104
 +      -0.0238 * (normalized) V105
 +      -0.0252 * (normalized) V106
 +       0.0183 * (normalized) V107
 +      -0.0258 * (normalized) V108
 +       0.0547 * (normalized) V109
 +      -0.012  * (normalized) V110
 +       0.036  * (normalized) V111
 +       0.0084 * (normalized) V112
 +       0.0278 * (normalized) V113
 +      -0.005  * (normalized) V114
 +      -0.0328 * (normalized) V115
 +       0.0104 * (normalized) V116
 +      -0.0007 * (normalized) V117
 +       0.0328 * (normalized) V118
 +      -0.0017 * (normalized) V119
 +      -0.0178 * (normalized) V120
 +       0.0062 * (normalized) V121
 +      -0.0037 * (normalized) V122
 +       0.0017 * (normalized) V123
 +      -0.0049 * (normalized) V124
 +       0.0255 * (normalized) V125
 +       0.0164 * (normalized) V126
 +       0.0087 * (normalized) V127
 +      -0.0091 * (normalized) V128
 +       0.0454 * (normalized) V129
 +       0.0047 * (normalized) V130
 +       0.0464 * (normalized) V131
 +      -0.0469 * (normalized) V132
 +       0.0187 * (normalized) V133
 +      -0.0322 * (normalized) V134
 +      -0.0035 * (normalized) V135
 +       0.0308 * (normalized) V136
 +       0.0301 * (normalized) V137
 +      -0.0313 * (normalized) V138
 +       0.0145 * (normalized) V139
 +      -0.0163 * (normalized) V140
 +      -0.0151 * (normalized) V141
 +      -0.0088 * (normalized) V142
 +      -0.0122 * (normalized) V143
 +      -0.0136 * (normalized) V144
 +       0.0057 * (normalized) V145
 +       0.0367 * (normalized) V146
 +       0.0081 * (normalized) V147
 +      -0.0134 * (normalized) V148
 +       0.0032 * (normalized) V149
 +       0.0093 * (normalized) V150
 +      -0.0117 * (normalized) V151
 +       0.0051 * (normalized) V152
 +      -0.0011 * (normalized) V153
 +       0.0372 * (normalized) V154
 +       0.0209 * (normalized) V155
 +      -0.0324 * (normalized) V156
 +       0.047  * (normalized) V157
 +       0.0359 * (normalized) V158
 +       0.002  * (normalized) V159
 +      -0.0055 * (normalized) V160
 +      -0.0103 * (normalized) V161
 +       0.0297 * (normalized) V162
 +      -0.0408 * (normalized) V163
 +      -0.0069 * (normalized) V164
 +       0.0148 * (normalized) V165
 +      -0.0014 * (normalized) V166
 +       0.0055 * (normalized) V167
 +      -0.0386 * (normalized) V168
 +       0.0384 * (normalized) V169
 +       0.0048 * (normalized) V170
 +       0.0093 * (normalized) V171
 +       0.0005 * (normalized) V172
 +       0.038  * (normalized) V173
 +      -0.0046 * (normalized) V174
 +      -0.0122 * (normalized) V175
 +       0.0202 * (normalized) V176
 +      -0.0013 * (normalized) V177
 +       0.0096 * (normalized) V178
 +       0.0004 * (normalized) V179
 +       0.043  * (normalized) V180
 +      -0.0078 * (normalized) V181
 +       0.0358 * (normalized) V182
 +       0.0022 * (normalized) V183
 +       0.0131 * (normalized) V184
 +       0.013  * (normalized) V185
 +       0.0214 * (normalized) V186
 +      -0.0004 * (normalized) V187
 +       0.0135 * (normalized) V188
 +      -0.0453 * (normalized) V189
 +       0.0302 * (normalized) V190
 +       0.0274 * (normalized) V191
 +      -0.0225 * (normalized) V192
 +      -0.0339 * (normalized) V193
 +       0.0244 * (normalized) V194
 +       0.0039 * (normalized) V195
 +      -0.0295 * (normalized) V196
 +      -0.0442 * (normalized) V197
 +      -0.0201 * (normalized) V198
 +      -0.0238 * (normalized) V199
 +       0.0205 * (normalized) V200
 +       0.0657 * (normalized) V201
 +      -0.0037 * (normalized) V202
 +      -0.0104 * (normalized) V203
 +       0.0109 * (normalized) V204
 +      -0.0147 * (normalized) V205
 +      -0.0331 * (normalized) V206
 +      -0.0134 * (normalized) V207
 +       0.006  * (normalized) V208
 +      -0.0138 * (normalized) V209
 +       0.011  * (normalized) V210
 +       0.0114 * (normalized) V211
 +      -0.0695 * (normalized) V212
 +      -0.0115 * (normalized) V213
 +       0.0073 * (normalized) V214
 +       0.02   * (normalized) V215
 +       0.0134 * (normalized) V216
 +      -0.0112 * (normalized) V217
 +      -0.0281 * (normalized) V218
 +      -0.0066 * (normalized) V219
 +       0.0149 * (normalized) V220
 +       0.0368 * (normalized) V221
 +       0.0051 * (normalized) V222
 +      -0.0072 * (normalized) V223
 +       0.0137 * (normalized) V224
 +      -0.0228 * (normalized) V225
 +       0.0372 * (normalized) V226
 +      -0.0289 * (normalized) V227
 +       0.0174 * (normalized) V228
 +      -0.0409 * (normalized) V229
 +       0.0097 * (normalized) V230
 +      -0.0229 * (normalized) V231
 +      -0.0441 * (normalized) V232
 +       0.0004 * (normalized) V233
 +      -0.0477 * (normalized) V234
 +      -0.0101 * (normalized) V235
 +       0.0072 * (normalized) V236
 +       0.0251 * (normalized) V237
 +      -0.018  * (normalized) V238
 +      -0.0012 * (normalized) V239
 +       0.004  * (normalized) V240
 +       0.0217 * (normalized) V241
 +      -0.005  * (normalized) V242
 +       0.017  * (normalized) V243
 +       0.06   * (normalized) V244
 +       0.0153 * (normalized) V245
 +       0.009  * (normalized) V246
 +      -0.0219 * (normalized) V247
 +       0.0011 * (normalized) V248
 +      -0.0221 * (normalized) V249
 +       0.0244 * (normalized) V250
 +       0.0075 * (normalized) V251
 +      -0.0053 * (normalized) V252
 +       0.0051 * (normalized) V253
 +       0.0356 * (normalized) V254
 +       0.079  * (normalized) V255
 +      -0.0764 * (normalized) V256
 +       0.0063 * (normalized) V257
 +      -0.0341 * (normalized) V258
 +      -0.0322 * (normalized) V259
 +       0.0257 * (normalized) V260
 +       0.0123 * (normalized) V261
 +      -0.0016 * (normalized) V262
 +      -0.035  * (normalized) V263
 +       0.0222 * (normalized) V264
 +       0.0072 * (normalized) V265
 +      -0.0058 * (normalized) V266
 +      -0.0084 * (normalized) V267
 +       0.0105 * (normalized) V268
 +       0.0125 * (normalized) V269
 +       0.0427 * (normalized) V270
 +      -0.0218 * (normalized) V271
 +       0.0031 * (normalized) V272
 +      -0.0001 * (normalized) V273
 +      -0.033  * (normalized) V274
 +      -0.0373 * (normalized) V275
 +       0.0081 * (normalized) V276
 +       0.038  * (normalized) V277
 +      -0.0236 * (normalized) V278
 +      -0.009  * (normalized) V279
 +      -0      * (normalized) V280
 +       0.0006 * (normalized) V281
 +       0.0129 * (normalized) V282
 +      -0.0056 * (normalized) V283
 +      -0.0182 * (normalized) V284
 +      -0.0347 * (normalized) V285
 +      -0.0291 * (normalized) V286
 +      -0.0242 * (normalized) V287
 +       0.0378 * (normalized) V288
 +      -0.0148 * (normalized) V289
 +      -0.0403 * (normalized) V290
 +       0.0006 * (normalized) V291
 +       0.0008 * (normalized) V292
 +       0.0399 * (normalized) V293
 +       0.0056 * (normalized) V294
 +       0.0181 * (normalized) V295
 +      -0.0087 * (normalized) V296
 +      -0.0102 * (normalized) V297
 +       0.0067 * (normalized) V298
 +       0.0382 * (normalized) V299
 +      -0.0038 * (normalized) V300
 +       0.043  * (normalized) V301
 +      -0.0017 * (normalized) V302
 +      -0.0066 * (normalized) V303
 +       0.0533 * (normalized) V304
 +       0.0059 * (normalized) V305
 +      -0.0115 * (normalized) V306
 +      -0.0309 * (normalized) V307
 +      -0.0004 * (normalized) V308
 +      -0.0046 * (normalized) V309
 +       0.0079 * (normalized) V310
 +       0.0039 * (normalized) V311
 +      -0.0144 * (normalized) V312
 +       0.0397 * (normalized) V313
 +      -0.0163 * (normalized) V314
 +      -0.0103 * (normalized) V315
 +      -0.0403 * (normalized) V316
 +       0.0103 * (normalized) V317
 +      -0.0549 * (normalized) V318
 +      -0.0122 * (normalized) V319
 +      -0.0138 * (normalized) V320
 +       0.0275 * (normalized) V321
 +      -0.0203 * (normalized) V322
 +       0.0455 * (normalized) V323
 +       0.0395 * (normalized) V324
 +       0.0129 * (normalized) V325
 +      -0.0125 * (normalized) V326
 +       0.0093 * (normalized) V327
 +      -0.0301 * (normalized) V328
 +       0.0028 * (normalized) V329
 +      -0.0253 * (normalized) V330
 +      -0.0183 * (normalized) V331
 +       0.0102 * (normalized) V332
 +       0.0048 * (normalized) V333
 +      -0.0593 * (normalized) V334
 +       0.0147 * (normalized) V335
 +       0.0366 * (normalized) V336
 +      -0.0187 * (normalized) V337
 +      -0.0304 * (normalized) V338
 +      -0.0141 * (normalized) V339
 +       0.0373 * (normalized) V340
 +      -0.0281 * (normalized) V341
 +      -0.0527 * (normalized) V342
 +      -0.0046 * (normalized) V343
 +       0.0142 * (normalized) V344
 +       0.006  * (normalized) V345
 +      -0.0561 * (normalized) V346
 +       0.003  * (normalized) V347
 +       0.009  * (normalized) V348
 +      -0.0065 * (normalized) V349
 +      -0.0018 * (normalized) V350
 +       0.0298 * (normalized) V351
 +      -0.0223 * (normalized) V352
 +       0.032  * (normalized) V353
