=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   481
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0613 * (normalized) V241
 +      -0.0758 * (normalized) V242
 +       0.0241 * (normalized) V243
 +       0.0478 * (normalized) V244
 +       0.0418 * (normalized) V245
 +      -0.0658 * (normalized) V246
 +       0.0717 * (normalized) V247
 +      -0.0036 * (normalized) V248
 +      -0.0543 * (normalized) V249
 +      -0.0386 * (normalized) V250
 +      -0.0008 * (normalized) V251
 +      -0.041  * (normalized) V252
 +      -0.0212 * (normalized) V253
 +      -0.0669 * (normalized) V254
 +      -0.142  * (normalized) V255
 +      -0.053  * (normalized) V256
 +      -0.034  * (normalized) V257
 +      -0.1241 * (normalized) V258
 +       0.0091 * (normalized) V259
 +       0.0435 * (normalized) V260
 +      -0.0872 * (normalized) V261
 +      -0.0272 * (normalized) V262
 +       0.0912 * (normalized) V263
 +      -0.0111 * (normalized) V264
 +      -0.0735 * (normalized) V265
 +       0.0031 * (normalized) V266
 +      -0.0292 * (normalized) V267
 +      -0.0182 * (normalized) V268
 +       0.095  * (normalized) V269
 +      -0.0668 * (normalized) V270
 +       0.0751 * (normalized) V271
 +      -0.0525 * (normalized) V272
 +      -0.0873 * (normalized) V273
 +      -0.0716 * (normalized) V274
 +       0.0411 * (normalized) V275
 +       0.0241 * (normalized) V276
 +      -0.1557 * (normalized) V277
 +      -0.0012 * (normalized) V278
 +       0.0575 * (normalized) V279
 +       0.1215 * (normalized) V280
 +       0.1212 * (normalized) V281
 +       0.0106 * (normalized) V282
 +      -0.0367 * (normalized) V283
 +       0.0309 * (normalized) V284
 +       0.0587 * (normalized) V285
 +      -0.0516 * (normalized) V286
 +       0.0042 * (normalized) V287
 +      -0.0908 * (normalized) V288
 +       0.1513 * (normalized) V289
 +       0.0045 * (normalized) V290
 +      -0.0421 * (normalized) V291
 +       0.0543 * (normalized) V292
 +       0.0217 * (normalized) V293
 +       0.0388 * (normalized) V294
 +       0.058  * (normalized) V295
 +       0.1607 * (normalized) V296
 +       0.1327 * (normalized) V297
 +       0.0349 * (normalized) V298
 +       0.0095 * (normalized) V299
 +      -0.0651 * (normalized) V300
 +      -0.0519 * (normalized) V301
 +      -0.0078 * (normalized) V302
 +      -0.1225 * (normalized) V303
 +       0.0558 * (normalized) V304
 +       0.0295 * (normalized) V305
 +      -0.0948 * (normalized) V306
 +       0.0214 * (normalized) V307
 +       0.0478 * (normalized) V308
 +      -0.0271 * (normalized) V309
 +       0.0259 * (normalized) V310
 +      -0.0121 * (normalized) V311
 +       0.0255 * (normalized) V312
 +      -0.0111 * (normalized) V313
 +      -0.0611 * (normalized) V314
 +      -0.0655 * (normalized) V315
 +       0.0066 * (normalized) V316
 +      -0.0998 * (normalized) V317
 +       0.0135 * (normalized) V318
 +      -0.0478 * (normalized) V319
 +       0.0247 * (normalized) V320
 +      -0.0435 * (normalized) V321
 +       0.0007 * (normalized) V322
 +       0.051  * (normalized) V323
 +      -0.026  * (normalized) V324
 +       0.0234 * (normalized) V325
 +      -0.0328 * (normalized) V326
 +      -0.0558 * (normalized) V327
 +       0.0316 * (normalized) V328
 +       0.1054 * (normalized) V329
 +      -0.0118 * (normalized) V330
 +      -0.1021 * (normalized) V331
 +       0.0194 * (normalized) V332
 +      -0.0297 * (normalized) V333
 +      -0.0872 * (normalized) V334
 +      -0.0145 * (normalized) V335
 +       0.1135 * (normalized) V336
 +       0.067  * (normalized) V337
 +       0.1329 * (normalized) V338
 +      -0.0282 * (normalized) V339
 +       0.0307 * (normalized) V340
 +       0.0337 * (normalized) V341
 +       0.0056 * (normalized) V342
 +       0.058  * (normalized) V343
 +      -0.0561 * (normalized) V344
 +      -0.017  * (normalized) V345
 +      -0.0012 * (normalized) V346
 +       0.0328 * (normalized) V347
 +      -0.0893 * (normalized) V348
 +      -0.0179 * (normalized) V349
 +      -0.0614 * (normalized) V350
 +      -0.0545 * (normalized) V351
 +       0.0164 * (normalized) V352
 +       0.0873 * (normalized) V353
 +      -0.0005 * (normalized) V354
 +      -0.0098 * (normalized) V355
 +       0.0479 * (normalized) V356
 +       0.0892 * (normalized) V357
 +      -0.1385 * (normalized) V358
 +      -0.003  * (normalized) V359
 +       0.0279 * (normalized) V360
 +       0.012  * (normalized) V361
 +      -0.0938 * (normalized) V362
 +       0.1679 * (normalized) V363
 +       0.0539 * (normalized) V364
 +      -0.0871 * (normalized) V365
 +      -0.0261 * (normalized) V366
 +       0.0262 * (normalized) V367
 +       0.0149 * (normalized) V368
 +       0.0814 * (normalized) V369
 +       0.0359 * (normalized) V370
 +      -0.0269 * (normalized) V371
 +       0.0978 * (normalized) V372
 +       0.1276 * (normalized) V373
 +      -0.0017 * (normalized) V374
 +      -0.0585 * (normalized) V375
 +      -0.0264 * (normalized) V376
 +       0.0666 * (normalized) V377
 +       0.0643 * (normalized) V378
 +      -0.0108 * (normalized) V379
 +      -0.1183 * (normalized) V380
 +       0.0749 * (normalized) V381
 +      -0.193  * (normalized) V382
 +      -0.0342 * (normalized) V383
 +       0.0688 * (normalized) V384
 +      -0.0974 * (normalized) V385
 +      -0.0126 * (normalized) V386
 +       0.1754 * (normalized) V387
 +      -0.0234 * (normalized) V388
 +       0.016  * (normalized) V389
 +       0.089  * (normalized) V390
 +       0.0545 * (normalized) V391
 +      -0.0129 * (normalized) V392
 +       0.031  * (normalized) V393
 +       0.0498 * (normalized) V394
 +      -0.0066 * (normalized) V395
 +      -0.0117 * (normalized) V396
 +       0.0659 * (normalized) V397
 +       0.0025 * (normalized) V398
 +      -0.07   * (normalized) V399
 +      -0.0228 * (normalized) V400
 +       0.0803 * (normalized) V401
 +       0.132  * (normalized) V402
 +      -0.0134 * (normalized) V403
 +       0.0068 * (normalized) V404
 +      -0.0009 * (normalized) V405
 +      -0.039  * (normalized) V406
 +       0.0808 * (normalized) V407
 +      -0.1184 * (normalized) V408
 +      -0.0398 * (normalized) V409
 +       0.0254 * (normalized) V410
 +      -0.0234 * (normalized) V411
 +       0.0896 * (normalized) V412
 +       0.0486 * (normalized) V413
 +       0.0886 * (normalized) V414
 +      -0.0488 * (normalized) V415
 +      -0.0004 * (normalized) V416
 +      -0.0157 * (normalized) V417
 +      -0.0255 * (normalized) V418
 +      -0.0094 * (normalized) V419
 +      -0.0456 * (normalized) V420
 +      -0.0591 * (normalized) V421
 +       0.0465 * (normalized) V422
 +       0.0409 * (normalized) V423
 +      -0.047  * (normalized) V424
 +      -0.0322 * (normalized) V425
 +       0.0185 * (normalized) V426
 +       0.0597 * (normalized) V427
 +      -0.0378 * (normalized) V428
 +      -0.029  * (normalized) V429
 +      -0.0588 * (normalized) V430
 +       0.0398 * (normalized) V431
 +      -0.0039 * (normalized) V432
 +      -0.2037 * (normalized) V433
 +      -0.1858 * (normalized) V434
 +       0.2054 * (normalized) V435
 +       0.0524 * (normalized) V436
 +      -0.0203 * (normalized) V437
 +       0.08   * (normalized) V438
 +      -0.0397 * (normalized) V439
 +       0.0069 * (normalized) V440
 +      -0.0733 * (normalized) V441
 +      -0.0101 * (normalized) V442
 +       0.0245 * (normalized) V443
 +       0.0112 * (normalized) V444
 +       0.0591 * (normalized) V445
 +       0.1109 * (normalized) V446
 +      -0.0782 * (normalized) V447
 +       0.0327 * (normalized) V448
 +       0.057  * (normalized) V449
 +       0.0461 * (normalized) V450
 +       0.0621 * (normalized) V451
 +       0.0162 * (normalized) V452
 +      -0.1355 * (normalized) V453
 +      -0.0301 * (normalized) V454
 +       0.0421 * (normalized) V455
 +      -0.0756 * (normalized) V456
 +       0.0263 * (normalized) V457
 +      -0.0107 * (normalized) V458
 +       0.0432 * (normalized) V459
 +      -0.0076 * (normalized) V460
 +      -0.1079 * (normalized) V461
 +       0.0814 * (normalized) V462
 +      -0.0385 * (normalized) V463
 +      -0.0874 * (normalized) V464
 +       0.0023 * (normalized) V465
 +      -0.0054 * (normalized) V466
 +       0.0322 * (normalized) V467
 +      -0.0224 * (normalized) V468
 +      -0.084  * (normalized) V469
 +       0.0334 * (normalized) V470
 +       0.0129 * (normalized) V471
 +      -0.0655 * (normalized) V472
 +       0.0148 * (normalized) V473
 +      -0.0435 * (normalized) V474
 +       0.0665 * (normalized) V475
 +       0.0632 * (normalized) V476
 +      -0.0794 * (normalized) V477
 +       0.1449 * (normalized) V478
 +       0.0538 * (normalized) V479
 +       0.0079 * (normalized) V480
 +       0.6446

Number of kernel evaluations: 25660 (66.386% cached)

Classifier for classes: Upstairs, Walking

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.107  * (normalized) V1
 +       0.2505 * (normalized) V2
 +       0.5574 * (normalized) V3
 +       0.1478 * (normalized) V4
 +      -0.3519 * (normalized) V5
 +      -0.159  * (normalized) V6
 +       0.4273 * (normalized) V7
 +       0.4272 * (normalized) V8
 +      -0.2141 * (normalized) V9
 +      -0.0117 * (normalized) V10
 +      -0.3502 * (normalized) V11
 +      -0.4573 * (normalized) V12
 +      -0.5906 * (normalized) V13
 +      -0.5013 * (normalized) V14
 +      -0.1405 * (normalized) V15
 +       0.8259 * (normalized) V16
 +      -0.6411 * (normalized) V17
 +      -0.0978 * (normalized) V18
 +      -0.0204 * (normalized) V19
 +       0.5128 * (normalized) V20
 +       0.0123 * (normalized) V21
 +       0.6152 * (normalized) V22
 +      -0.2867 * (normalized) V23
 +       0.1179 * (normalized) V24
 +      -0.3794 * (normalized) V25
 +      -0.2932 * (normalized) V26
 +      -0.6081 * (normalized) V27
 +       0.4187 * (normalized) V28
 +      -0.0723 * (normalized) V29
 +       0.0175 * (normalized) V30
 +       0.3751 * (normalized) V31
 +       0.4205 * (normalized) V32
 +      -0.3855 * (normalized) V33
 +      -0.4733 * (normalized) V34
 +      -0.2618 * (normalized) V35
 +       0.3902 * (normalized) V36
 +      -0.8023 * (normalized) V37
 +       0.1584 * (normalized) V38
 +      -0.0041 * (normalized) V39
 +       0.1252 * (normalized) V40
 +       0.1364 * (normalized) V41
 +       0.1455 * (normalized) V42
 +       0.0396 * (normalized) V43
 +       0.5042 * (normalized) V44
 +      -0.1711 * (normalized) V45
 +       0.0971 * (normalized) V46
 +      -0.3116 * (normalized) V47
 +      -0.6158 * (normalized) V48
 +      -0.0972 * (normalized) V49
 +      -0.2235 * (normalized) V50
 +       0.14   * (normalized) V51
 +      -0.0244 * (normalized) V52
 +      -0.544  * (normalized) V53
 +      -0.4715 * (normalized) V54
 +       0.4493 * (normalized) V55
 +      -0.0346 * (normalized) V56
 +       0.1229 * (normalized) V57
 +       0.5811 * (normalized) V58
 +       0.0012 * (normalized) V59
 +       0.0439 * (normalized) V60
 +      -0.3703 * (normalized) V61
 +       0.2779 * (normalized) V62
 +       0.0926 * (normalized) V63
 +       0.0024 * (normalized) V64
 +       0.7271 * (normalized) V65
 +       0.3486 * (normalized) V66
 +       0.5368 * (normalized) V67
 +       0.4152 * (normalized) V68
 +       0.0979 * (normalized) V69
 +      -0.3964 * (normalized) V70
 +      -0.0755 * (normalized) V71
 +       0.0981 * (normalized) V72
 +      -0.2681 * (normalized) V73
 +       0.0113 * (normalized) V74
 +      -0.3218 * (normalized) V75
 +       0.3574 * (normalized) V76
 +       0.2425 * (normalized) V77
 +       0.0961 * (normalized) V78
 +       0.1847 * (normalized) V79
 +      -0.0313 * (normalized) V80
 +       0.263  * (normalized) V81
 +      -0.6032 * (normalized) V82
 +       0.2325 * (normalized) V83
 +       0.5162 * (normalized) V84
 +       0.0558 * (normalized) V85
 +       0.3458 * (normalized) V86
 +      -0.0952 * (normalized) V87
 +       0.4689 * (normalized) V88
 +       0.2358 * (normalized) V89
 +       0.3393 * (normalized) V90
 +       0.521  * (normalized) V91
 +      -0.1854 * (normalized) V92
 +       0.1817 * (normalized) V93
 +      -0.3591 * (normalized) V94
 +      -0.907  * (normalized) V95
 +      -0.2565 * (normalized) V96
 +      -0.5051 * (normalized) V97
 +      -0.1296 * (normalized) V98
 +       0.0252 * (normalized) V99
 +      -0.2212 * (normalized) V100
 +      -0.1419 * (normalized) V101
 +      -0.0298 * (normalized) V102
 +      -0.1017 * (normalized) V103
 +      -0.3319 * (normalized) V104
 +      -0.4811 * (normalized) V105
 +      -0.0117 * (normalized) V106
 +       0.1246 * (normalized) V107
 +      -0.2723 * (normalized) V108
 +      -0.2114 * (normalized) V109
 +      -0.3522 * (normalized) V110
 +       0.3082 * (normalized) V111
 +      -0.3804 * (normalized) V112
 +      -0.1222 * (normalized) V113
 +      -0.0083 * (normalized) V114
 +       0.1998 * (normalized) V115
 +      -0.2797 * (normalized) V116
 +       0.0897 * (normalized) V117
 +      -1.0528 * (normalized) V118
 +      -0.3893 * (normalized) V119
 +      -0.4285 * (normalized) V120
 +       0.9137 * (normalized) V121
 +      -0.0498 * (normalized) V122
 +       0.1399 * (normalized) V123
 +       0.6328 * (normalized) V124
 +       0.0322 * (normalized) V125
 +      -0.5107 * (normalized) V126
 +      -0.571  * (normalized) V127
 +      -0.6856 * (normalized) V128
 +       0.0636 * (normalized) V129
 +       0.134  * (normalized) V130
 +      -0.0187 * (normalized) V131
 +       0.6504 * (normalized) V132
 +       0.3976 * (normalized) V133
 +       0.4496 * (normalized) V134
 +       0.4601 * (normalized) V135
 +      -0.3006 * (normalized) V136
 +      -0.0373 * (normalized) V137
 +      -0.0862 * (normalized) V138
 +       0.0496 * (normalized) V139
 +       0.276  * (normalized) V140
 +      -0.2407 * (normalized) V141
 +      -0.0856 * (normalized) V142
 +       0.2874 * (normalized) V143
 +       0.0651 * (normalized) V144
 +       0.0811 * (normalized) V145
 +      -0.2798 * (normalized) V146
 +      -0.2225 * (normalized) V147
 +       0.0229 * (normalized) V148
 +       0.1776 * (normalized) V149
 +      -0.3378 * (normalized) V150
 +      -0.1691 * (normalized) V151
 +       0.1624 * (normalized) V152
 +       0.6024 * (normalized) V153
 +      -0.3583 * (normalized) V154
 +      -0.193  * (normalized) V155
 +       0.4208 * (normalized) V156
 +       0.6891 * (normalized) V157
 +      -0.6573 * (normalized) V158
 +      -0.9318 * (normalized) V159
 +      -0.2615 * (normalized) V160
 +       0.104  * (normalized) V161
 +      -0.2024 * (normalized) V162
 +       0.2704 * (normalized) V163
 +      -0.1863 * (normalized) V164
 +       0.1586 * (normalized) V165
 +       0.0589 * (normalized) V166
 +       0.3353 * (normalized) V167
 +       0.5824 * (normalized) V168
 +       0.1712 * (normalized) V169
 +      -0.5608 * (normalized) V170
 +       0.5188 * (normalized) V171
 +       0.626  * (normalized) V172
 +       0.2393 * (normalized) V173
 +      -0.4081 * (normalized) V174
 +      -0.4082 * (normalized) V175
 +       0.147  * (normalized) V176
 +       0.0038 * (normalized) V177
 +      -1.0519 * (normalized) V178
 +      -0.3769 * (normalized) V179
 +       0.3232 * (normalized) V180
 +      -0.3597 * (normalized) V181
 +      -0.9439 * (normalized) V182
 +      -0.2976 * (normalized) V183
 +      -1.1191 * (normalized) V184
 +      -0.7194 * (normalized) V185
 +       0.2267 * (normalized) V186
 +       0.6078 * (normalized) V187
 +       0.8217 * (normalized) V188
 +       0.5267 * (normalized) V189
 +      -0.1988 * (normalized) V190
 +      -0.1237 * (normalized) V191
 +       0.2108 * (normalized) V192
 +      -0.0265 * (normalized) V193
 +       0.3413 * (normalized) V194
 +       0.1667 * (normalized) V195
 +      -0.166  * (normalized) V196
 +       0.5102 * (normalized) V197
 +       0.0374 * (normalized) V198
 +      -0.227  * (normalized) V199
 +       0.2102 * (normalized) V200
 +       0.5486 * (normalized) V201
 +       0.4853 * (normalized) V202
 +       0.7762 * (normalized) V203
 +      -0.0043 * (normalized) V204
 +       0.2553 * (normalized) V205
 +       0.059  * (normalized) V206
 +      -0.5117 * (normalized) V207
 +      -0.2632 * (normalized) V208
 +       0.1475 * (normalized) V209
 +       0.261  * (normalized) V210
 +      -0.3832 * (normalized) V211
 +       0.2197 * (normalized) V212
 +       0.1034 * (normalized) V213
 +      -0.0521 * (normalized) V214
 +      -0.7879 * (normalized) V215
 +       1.1231 * (normalized) V216
 +      -0.2826 * (normalized) V217
 +      -0.2509 * (normalized) V218
 +       0.1659 * (normalized) V219
 +       0.4717 * (normalized) V220
 +      -0.2033 * (normalized) V221
 +      -0.1231 * (normalized) V222
 +       0.0084 * (normalized) V223
